"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE
 (in native)
	at java.base@11.0.7/java.io.RandomAccessFile.open0(Native Method)
	at java.base@11.0.7/java.io.RandomAccessFile.open(RandomAccessFile.java:345)
	at java.base@11.0.7/java.io.RandomAccessFile.<init>(RandomAccessFile.java:259)
	at java.base@11.0.7/java.io.RandomAccessFile.<init>(RandomAccessFile.java:214)
	at java.base@11.0.7/java.util.zip.ZipFile$Source.<init>(ZipFile.java:1271)
	at java.base@11.0.7/java.util.zip.ZipFile$Source.get(ZipFile.java:1237)
	at java.base@11.0.7/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:727)
	at java.base@11.0.7/java.util.zip.ZipFile$CleanableResource.get(ZipFile.java:844)
	at java.base@11.0.7/java.util.zip.ZipFile.<init>(ZipFile.java:247)
	at java.base@11.0.7/java.util.zip.ZipFile.<init>(ZipFile.java:177)
	at java.base@11.0.7/java.util.zip.ZipFile.<init>(ZipFile.java:148)
	at app//com.intellij.util.lang.JarLoader.createZipFile(JarLoader.java:321)
	at app//com.intellij.util.lang.JarLoader.getZipFile(JarLoader.java:311)
	at app//com.intellij.util.lang.JarLoader.getResource(JarLoader.java:221)
	at app//com.intellij.util.lang.ClassPath$ResourceStringLoaderIterator.findInLoader(ClassPath.java:375)
	at app//com.intellij.util.lang.ClassPath$ResourceStringLoaderIterator.process(ClassPath.java:370)
	at app//com.intellij.util.lang.ClassPath$ResourceStringLoaderIterator.process(ClassPath.java:367)
	at app//com.intellij.util.lang.ClasspathCache.iterateLoaders(ClasspathCache.java:159)
	at app//com.intellij.util.lang.ClassPath.getResource(ClassPath.java:103)
	at app//com.intellij.util.lang.UrlClassLoader._findClass(UrlClassLoader.java:335)
	at app//com.intellij.util.lang.UrlClassLoader.findClass(UrlClassLoader.java:326)
	at java.base@11.0.7/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
	at java.base@11.0.7/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
	at com.intellij.openapi.wm.impl.status.IdeStatusBarImpl.hoverComponent(IdeStatusBarImpl.java:490)
	at com.intellij.openapi.wm.impl.status.IdeStatusBarImpl.dispatchMouseEvent(IdeStatusBarImpl.java:530)
	at com.intellij.openapi.wm.impl.status.IdeStatusBarImpl.dispatch(IdeStatusBarImpl.java:514)
	at com.intellij.ide.IdeEventQueue.dispatchByCustomDispatchers(IdeEventQueue.java:935)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:826)
	at com.intellij.ide.IdeEventQueue.lambda$null$8(IdeEventQueue.java:449)
	at com.intellij.ide.IdeEventQueue$$Lambda$434/0x0000000840401c40.compute(Unknown Source)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:741)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$9(IdeEventQueue.java:448)
